LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name          | Type       | Params
---------------------------------------------
0 | survival_head | Sequential | 37.0 K
---------------------------------------------
37.0 K    Trainable params
0         Non-trainable params
37.0 K    Total params
0.148     Total estimated model params size (MB)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None

Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torchsurv/loss/cox.py:222: UserWarning: Ties in event time detected; using efron's method to handle ties.
  warnings.warn(






Epoch 0: 100%|██████████| 8/8 [00:11<00:00,  0.67it/s, v_num=gc1k]







Epoch 1: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.180]






Epoch 2: 100%|██████████| 8/8 [00:12<00:00,  0.66it/s, v_num=gc1k, val_loss=4.180]






Epoch 3: 100%|██████████| 8/8 [00:12<00:00,  0.66it/s, v_num=gc1k, val_loss=4.180]







Epoch 4: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.180]






Epoch 5: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.180]







Epoch 6: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.180]






Epoch 7: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.170]






Epoch 8: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.170]







Epoch 9: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.150]






Epoch 10: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.120]







Epoch 11: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.120]






Epoch 12: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.120]







Epoch 13: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.080]






Epoch 14: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.090]






Epoch 15: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.100]






