LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name          | Type       | Params
---------------------------------------------
0 | survival_head | Sequential | 37.0 K
---------------------------------------------
37.0 K    Trainable params
0         Non-trainable params
37.0 K    Total params
0.148     Total estimated model params size (MB)

Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torchsurv/loss/cox.py:222: UserWarning: Ties in event time detected; using efron's method to handle ties.
  warnings.warn(


Epoch 0: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww]


Epoch 1: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 2: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 3: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 4: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 5: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 6: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 7: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 8: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 9: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 10: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 11: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 12: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 13: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 14: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 15: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]



Epoch 16: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


Epoch 17: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]


